"country","region","metric","value"
"AFGHANISTAN","South Asia","infant_mortality",42
"AFGHANISTAN","South Asia","life_expectancy",54.4
"AFGHANISTAN","South Asia","maternal_mortality",521
"ALBANIA","Europe","infant_mortality",10.8
"ALBANIA","Europe","life_expectancy",79.9
"ALBANIA","Europe","maternal_mortality",7
"ALGERIA","Africa","infant_mortality",18.6
"ALGERIA","Africa","life_expectancy",77.9
"ALGERIA","Africa","maternal_mortality",62
"ANDORRA","Europe","infant_mortality",3.3
"ANDORRA","Europe","life_expectancy",83.8
"ANDORRA","Europe","maternal_mortality",11
"ANGOLA","Africa","infant_mortality",46.1
"ANGOLA","Africa","life_expectancy",62.9
"ANGOLA","Africa","maternal_mortality",183
"ANTIGUA AND BARBUDA","Central America and the Caribbean","infant_mortality",13.3
"ANTIGUA AND BARBUDA","Central America and the Caribbean","life_expectancy",78.3
"ANTIGUA AND BARBUDA","Central America and the Caribbean","maternal_mortality",35
"ARGENTINA","South America","infant_mortality",7.4
"ARGENTINA","South America","life_expectancy",78.8
"ARGENTINA","South America","maternal_mortality",33
"ARMENIA","Central Asia","infant_mortality",11.3
"ARMENIA","Central Asia","life_expectancy",76.7
"ARMENIA","Central Asia","maternal_mortality",19
"AUSTRALIA","Australia and Oceania","infant_mortality",3
"AUSTRALIA","Australia and Oceania","life_expectancy",83.5
"AUSTRALIA","Australia and Oceania","maternal_mortality",2
"AUSTRIA","Europe","infant_mortality",3.2
"AUSTRIA","Europe","life_expectancy",82.7
"AUSTRIA","Europe","maternal_mortality",6
"AZERBAIJAN","Central Asia","infant_mortality",10.7
"AZERBAIJAN","Central Asia","life_expectancy",75.9
"AZERBAIJAN","Central Asia","maternal_mortality",18
"BAHAMAS, THE","Central America and the Caribbean","infant_mortality",9.2
"BAHAMAS, THE","Central America and the Caribbean","life_expectancy",76.7
"BAHAMAS, THE","Central America and the Caribbean","maternal_mortality",76
"BAHRAIN","Middle East","infant_mortality",9.6
"BAHRAIN","Middle East","life_expectancy",80.4
"BAHRAIN","Middle East","maternal_mortality",17
"BANGLADESH","South Asia","infant_mortality",22
"BANGLADESH","South Asia","life_expectancy",75.2
"BANGLADESH","South Asia","maternal_mortality",115
"BARBADOS","Central America and the Caribbean","infant_mortality",15.1
"BARBADOS","Central America and the Caribbean","life_expectancy",79
